id,propertyTaskProcedure_Id,propertyTask_Id,procedures_Id,sequence_Order
640,640,23,55,1
641,641,23,47,2
642,642,23,48,3
643,643,24,52,1
644,644,24,47,2
645,645,24,48,3
646,646,26,49,1
647,647,26,47,2
648,648,26,48,3
649,649,27,49,1
650,650,27,47,2
651,651,27,48,3
652,652,28,49,1
653,653,28,47,2
654,654,28,48,3
655,655,29,49,1
656,656,29,47,2
657,657,29,48,3
658,658,30,58,1
659,659,31,69,1
660,660,31,68,2
661,661,31,47,3
662,662,31,72,4
663,663,32,69,1
664,664,32,47,2
665,665,33,69,1
666,666,33,47,2
667,667,34,69,1
668,668,34,47,2
669,669,35,69,1
670,670,35,47,2
671,671,36,69,1
672,672,36,47,2
673,673,37,69,1
674,674,37,47,2
675,675,38,69,1
676,676,38,47,2
677,677,39,69,1
678,678,39,47,2
679,679,40,69,1
680,680,40,47,2
681,681,41,69,1
682,682,41,47,2
683,683,42,69,1
684,684,42,47,2
685,685,43,69,1
686,686,43,47,2
687,687,44,69,1
688,688,44,47,2
689,689,45,69,1
690,690,45,47,2
691,691,46,69,1
692,692,46,47,2
693,693,47,69,1
694,694,47,47,2
695,695,48,69,1
696,696,48,47,2
697,697,49,69,1
698,698,49,68,2
699,699,49,47,3
700,700,49,72,4
701,701,50,69,1
702,702,50,68,2
703,703,50,47,3
704,704,50,72,4
705,705,51,58,1
706,706,52,69,1
707,707,52,68,2
708,708,52,47,3
709,709,52,72,4
710,710,53,69,1
711,711,53,68,2
712,712,53,47,3
713,713,53,72,4
714,714,54,55,1
715,715,54,47,2
716,716,54,48,3
717,717,55,55,1
718,718,55,47,2
719,719,55,48,3
720,720,56,55,1
721,721,56,47,2
722,722,56,48,3
723,723,57,97,1
724,724,57,47,2
725,725,57,62,3
726,726,58,97,1
727,727,58,47,2
728,728,58,62,3
729,729,59,97,1
730,730,59,47,2
731,731,59,62,3
732,732,60,55,1
733,733,60,47,2
734,734,60,48,3
735,735,61,55,1
736,736,61,47,2
737,737,61,48,3
738,738,62,55,1
739,739,62,47,2
740,740,62,48,3
741,741,63,55,1
742,742,63,47,2
743,743,63,48,3
744,744,64,55,1
745,745,64,47,2
746,746,64,48,3
747,747,65,55,1
748,748,65,47,2
749,749,65,48,3
750,750,66,55,1
751,751,66,47,2
752,752,66,48,3
753,753,67,55,1
754,754,67,47,2
755,755,67,48,3
756,756,68,55,1
757,757,68,47,2
758,758,68,48,3
759,759,69,55,1
760,760,69,47,2
761,761,69,48,3
762,762,70,55,1
763,763,70,47,2
764,764,70,48,3
765,765,71,55,1
766,766,71,47,2
767,767,71,48,3
768,768,72,55,1
769,769,72,47,2
770,770,72,48,3
771,771,73,55,1
772,772,73,47,2
773,773,73,48,3
774,774,74,55,1
775,775,74,47,2
776,776,74,48,3
777,777,75,55,1
778,778,75,47,2
779,779,75,48,3
780,780,76,55,1
781,781,76,47,2
782,782,76,48,3
783,783,77,55,1
784,784,77,47,2
785,785,77,48,3
786,786,78,55,1
787,787,78,47,2
788,788,78,48,3
789,789,79,55,1
790,790,79,47,2
791,791,79,48,3
792,792,80,55,1
793,793,80,47,2
794,794,80,48,3
795,795,81,55,1
796,796,81,47,2
797,797,81,48,3
798,798,82,55,1
799,799,82,47,2
800,800,82,48,3
801,801,83,55,1
802,802,83,47,2
803,803,83,48,3
804,804,84,55,1
805,805,84,47,2
806,806,84,48,3
807,807,85,55,1
808,808,85,47,2
809,809,85,48,3
810,810,86,55,1
811,811,86,47,2
812,812,86,48,3
813,813,87,55,1
814,814,87,47,2
815,815,87,48,3
816,816,88,55,1
817,817,88,47,2
818,818,88,48,3
819,819,89,55,1
820,820,89,47,2
821,821,89,48,3
822,822,90,69,1
823,823,90,68,2
824,824,90,47,3
825,825,90,72,4
826,826,91,58,1
827,827,92,58,1
828,828,93,58,1
829,829,94,76,1
830,830,95,58,1
831,831,96,76,1
832,832,97,57,1
833,833,97,58,2
834,834,98,58,1
835,835,103,69,1
836,836,103,47,2
837,837,104,69,1
838,838,104,47,2
839,839,105,75,1
840,840,106,75,1
841,841,107,75,1
842,842,108,75,1
843,843,109,75,1
844,844,110,75,1
845,845,111,75,1
846,846,112,75,1
847,847,113,75,1
848,848,114,75,1
849,849,115,55,1
850,850,115,47,2
851,851,115,48,3
852,852,116,55,1
853,853,116,47,2
854,854,116,48,3
855,855,117,55,1
856,856,117,47,2
857,857,117,48,3
858,858,118,55,1
859,859,118,47,2
860,860,118,48,3
861,861,119,97,1
862,862,119,47,2
863,863,119,62,3
864,864,120,97,1
865,865,120,47,2
866,866,120,62,3
867,867,121,100,1
869,869,121,47,2
868,868,121,63,3
870,870,122,100,1
871,871,122,47,2
872,872,122,63,3
873,873,123,52,1
874,874,123,47,2
875,875,123,63,3
876,876,125,58,1
877,877,126,76,1
878,878,127,49,1
879,879,127,47,2
880,880,127,82,3
881,881,128,100,1
882,882,128,47,2
883,883,128,63,3
884,884,129,100,1
885,885,129,47,2
886,886,129,63,3
887,887,130,55,1
888,888,130,47,2
889,889,130,77,3
890,890,131,55,1
891,891,131,47,2
892,892,131,77,3
893,893,132,57,1
894,894,132,58,2
895,895,133,57,1
896,896,133,58,2
897,897,134,57,1
898,898,134,58,2
899,899,135,57,1
900,900,135,58,2
901,901,136,57,1
902,902,136,58,2
903,903,137,57,1
904,904,137,58,2
905,905,138,57,1
906,906,138,58,2
907,907,139,57,1
908,908,139,58,2
909,909,140,69,1
910,910,140,47,2
911,911,141,69,1
912,912,141,47,2
913,913,142,69,1
914,914,142,47,2
915,915,143,69,1
916,916,143,47,2
917,917,144,69,1
918,918,144,47,2
919,919,145,69,1
920,920,145,47,2
921,921,146,69,1
922,922,146,47,2
923,923,147,69,1
924,924,147,47,2
925,925,148,57,1
926,926,148,58,2
927,927,149,57,1
928,928,149,58,2
929,929,151,52,1
930,930,151,47,2
931,931,151,63,3
932,932,152,52,1
933,933,152,47,2
934,934,152,48,3
935,935,153,52,1
936,936,153,47,2
937,937,153,48,3
938,938,154,52,1
939,939,154,47,2
940,940,154,63,3
941,941,155,57,1
942,942,155,58,2
943,943,156,57,1
944,944,156,58,2
945,945,157,46,1
946,946,157,47,2
947,947,157,48,3
948,948,158,52,1
949,949,158,47,2
950,950,158,48,3
951,951,159,58,1
952,952,160,102,1
953,953,160,93,2
954,954,161,102,1
955,955,161,93,2
956,956,162,69,1
957,957,162,68,2
958,958,162,47,3
959,959,162,72,4
960,960,163,69,1
961,961,163,68,2
962,962,163,47,3
963,963,163,72,4
964,964,164,69,1
965,965,164,68,2
966,966,164,47,3
967,967,164,72,4
968,968,165,69,1
969,969,165,68,2
970,970,165,47,3
971,971,165,72,4
972,972,166,69,1
973,973,166,68,2
974,974,166,47,3
975,975,166,72,4
976,976,167,75,1
977,977,168,75,1
978,978,169,75,1
979,979,170,75,1
980,980,171,75,1
981,981,172,75,1
982,982,173,75,1
983,983,174,69,1
984,984,174,68,2
985,985,174,47,3
986,986,174,72,4
987,987,175,69,1
988,988,175,68,2
989,989,175,47,3
990,990,175,72,4
991,991,176,69,1
992,992,176,68,2
993,993,176,47,3
994,994,176,72,4
995,995,177,58,1
996,996,178,58,1
997,997,179,58,1
998,998,180,100,1
999,999,180,47,2
1000,1000,180,63,3
1001,1001,181,49,1
1002,1002,181,47,2
1003,1003,181,48,3
1004,1004,182,49,1
1005,1005,182,47,2
1006,1006,182,62,3
1007,1007,183,75,1
1008,1008,184,75,1
1009,1009,185,75,1
1010,1010,186,75,1
1011,1011,187,75,1
1012,1012,188,75,1
1013,1013,189,75,1
1014,1014,190,75,1
1015,1015,191,75,1
1016,1016,192,75,1
1017,1017,194,55,1
1018,1018,194,47,2
1019,1019,194,50,3
1020,1020,195,55,1
1021,1021,195,47,2
1022,1022,195,50,3
1023,1023,196,55,1
1024,1024,196,47,2
1025,1025,196,50,3
1026,1026,197,55,1
1027,1027,197,47,2
1028,1028,197,50,3
1029,1029,198,55,1
1030,1030,198,47,2
1031,1031,198,50,3
1032,1032,199,69,1
1033,1033,199,68,2
1034,1034,199,47,3
1035,1035,199,72,4
1036,1036,200,69,1
1037,1037,200,68,2
1038,1038,200,47,3
1039,1039,200,72,4
1040,1040,201,69,1
1041,1041,201,68,2
1042,1042,201,47,3
1043,1043,201,72,4
1044,1044,202,69,1
1045,1045,202,68,2
1046,1046,202,47,3
1047,1047,202,72,4
1048,1048,203,69,1
1049,1049,203,68,2
1050,1050,203,47,3
1051,1051,203,72,4
1052,1052,204,57,1
1053,1053,204,58,2
1054,1054,205,55,1
1055,1055,205,47,2
1056,1056,205,103,3
1057,1057,206,55,1
1058,1058,206,47,2
1059,1059,206,103,3
1060,1060,207,55,1
1061,1061,207,47,2
1062,1062,207,103,3
1063,1063,208,55,1
1064,1064,208,47,2
1065,1065,208,103,3
1066,1066,209,55,1
1067,1067,209,47,2
1068,1068,209,103,3
1069,1069,210,55,1
1070,1070,210,47,2
1071,1071,210,50,3
1072,1072,211,55,1
1073,1073,211,47,2
1074,1074,211,103,3
1075,1075,212,88,1
1076,1076,213,57,1
1077,1077,213,88,2
1078,1078,214,57,1
1079,1079,214,88,2
1080,1080,215,57,1
1081,1081,215,88,2
1082,1082,216,57,1
1083,1083,216,88,2
1084,1084,217,57,1
1085,1085,217,88,2
1086,1086,220,69,1
1087,1087,220,68,2
1088,1088,220,47,3
1089,1089,220,72,4
1090,1090,221,69,1
1091,1091,221,68,2
1092,1092,221,47,3
1093,1093,221,72,4
1094,1094,222,69,1
1095,1095,222,68,2
1096,1096,222,47,3
1097,1097,222,72,4
1098,1098,223,69,1
1099,1099,223,68,2
1100,1100,223,47,3
1101,1101,223,72,4
1102,1102,225,52,1
1103,1103,225,47,2
1104,1104,225,48,3
1105,1105,227,58,1
1106,1106,228,69,1
1107,1107,228,47,2
1108,1108,228,101,3
1109,1109,229,58,1
1110,1110,230,58,1
1111,1111,231,69,1
1112,1112,231,47,2
1113,1113,231,101,3
1114,1114,232,69,1
1115,1115,232,47,2
1116,1116,232,101,3
1117,1117,233,58,1
1118,1118,234,68,1
1119,1119,234,69,2
1120,1120,234,47,3
1121,1121,234,57,4
1122,1122,235,68,1
1123,1123,235,69,2
1124,1124,235,47,3
1125,1125,235,57,4
1126,1126,236,68,1
1127,1127,236,69,2
1128,1128,236,47,3
1129,1129,236,57,4
1130,1130,237,75,1
1131,1131,238,75,1
1132,1132,239,75,1
1133,1133,240,75,1
1134,1134,241,58,1
1135,1135,242,69,1
1136,1136,242,68,2
1137,1137,242,47,3
1138,1138,242,72,4
1139,1139,243,68,1
1140,1140,243,71,2
1141,1141,243,47,3
1142,1142,243,78,4
1143,1143,244,58,1
1144,1144,245,75,1
1145,1145,246,68,1
1146,1146,246,71,2
1147,1147,246,47,3
1148,1148,246,78,4
1149,1149,247,69,1
1150,1150,247,68,2
1151,1151,247,47,3
1152,1152,247,72,4
1153,1153,248,69,1
1154,1154,248,68,2
1155,1155,248,47,3
1156,1156,248,72,4
1157,1157,249,69,1
1158,1158,249,68,2
1159,1159,249,47,3
1160,1160,249,72,4
1161,1161,250,69,1
1162,1162,250,68,2
1163,1163,250,47,3
1164,1164,250,72,4
1165,1165,251,68,1
1166,1166,251,69,2
1167,1167,251,47,3
1168,1168,251,74,4
1169,1169,252,68,1
1170,1170,252,69,2
1171,1171,252,47,3
1172,1172,252,74,4
1173,1173,253,68,1
1174,1174,253,69,2
1175,1175,253,47,3
1176,1176,253,74,4
1177,1177,254,68,1
1178,1178,254,69,2
1179,1179,254,47,3
1180,1180,254,74,4
1181,1181,255,58,1
1182,1182,256,58,1
1183,1183,258,52,1
1184,1184,258,66,2
1185,1185,259,52,1
1186,1186,259,66,2
1187,1187,260,52,1
1188,1188,260,66,2
1189,1189,261,52,1
1190,1190,261,66,2
1191,1191,262,69,1
1192,1192,262,68,2
1193,1193,262,47,3
1194,1194,262,72,4
1195,1195,263,69,1
1196,1196,263,68,2
1197,1197,263,47,3
1198,1198,263,72,4
1199,1199,264,69,1
1200,1200,264,68,2
1201,1201,264,47,3
1202,1202,264,72,4
1203,1203,265,69,1
1204,1204,265,68,2
1205,1205,265,47,3
1206,1206,265,72,4
1207,1207,266,69,1
1208,1208,266,68,2
1209,1209,266,47,3
1210,1210,266,72,4
1211,1211,267,55,1
1212,1212,267,47,2
1213,1213,267,50,3
1214,1214,268,55,1
1215,1215,268,47,2
1216,1216,268,103,3
1217,1217,269,69,1
1218,1218,269,68,2
1219,1219,269,47,3
1220,1220,269,72,4
1221,1221,270,57,1
1222,1222,270,88,2
1223,1223,271,58,1
1224,1224,272,57,1
1225,1225,272,88,2
1226,1226,273,58,1
1227,1227,274,68,1
1228,1228,274,69,2
1229,1229,274,47,3
1230,1230,274,74,4
1231,1231,275,68,1
1232,1232,275,69,2
1233,1233,275,47,3
1234,1234,275,74,4
1235,1235,276,68,1
1236,1236,276,69,2
1237,1237,276,47,3
1238,1238,276,74,4
1239,1239,277,68,1
1240,1240,277,69,2
1241,1241,277,47,3
1242,1242,277,74,4
1243,1243,278,55,1
1244,1244,278,47,2
1245,1245,278,50,3
1246,1246,279,55,1
1247,1247,279,47,2
1248,1248,279,50,3
1249,1249,280,55,1
1250,1250,280,47,2
1251,1251,280,77,3
1252,1252,281,55,1
1253,1253,281,47,2
1254,1254,281,77,3
1255,1255,282,58,1
1256,1256,283,58,1
1257,1257,284,55,1
1258,1258,284,47,2
1259,1259,284,103,3
1260,1260,285,55,1
1261,1261,285,47,2
1262,1262,285,103,3
1263,1263,286,55,1
1264,1264,286,47,2
1265,1265,286,77,3
1266,1266,287,55,1
1267,1267,287,47,2
1268,1268,287,77,3
1269,1269,288,68,1
1270,1270,288,69,2
1271,1271,288,47,3
1272,1272,288,74,4
1273,1273,289,69,1
1274,1274,289,68,2
1275,1275,289,47,3
1276,1276,289,72,4
1277,1277,290,75,1
1278,1278,291,55,1
1279,1279,291,47,2
1280,1280,291,77,3
1281,1281,292,55,1
1282,1282,292,47,2
1283,1283,292,77,3
1284,1284,293,55,1
1285,1285,293,47,2
1286,1286,293,77,3
1287,1287,294,55,1
1288,1288,294,47,2
1289,1289,294,77,3
1290,1290,295,55,1
1291,1291,295,47,2
1292,1292,295,77,3
1293,1293,296,55,1
1294,1294,296,47,2
1295,1295,296,77,3
1296,1296,297,55,1
1297,1297,297,47,2
1298,1298,297,77,3
1299,1299,298,55,1
1300,1300,298,47,2
1301,1301,298,77,3
1302,1302,299,55,1
1303,1303,299,47,2
1304,1304,299,77,3
1305,1305,303,55,1
1306,1306,303,47,2
1307,1307,303,50,3
1308,1308,304,55,1
1309,1309,304,47,2
1310,1310,304,103,3
1311,1311,305,55,1
1312,1312,305,47,2
1313,1313,305,103,3
1314,1314,306,55,1
1315,1315,306,47,2
1316,1316,306,103,3
1317,1317,307,55,1
1318,1318,307,47,2
1319,1319,307,103,3
1320,1320,308,55,1
1321,1321,308,47,2
1322,1322,308,103,3
1323,1323,309,55,1
1324,1324,309,47,2
1325,1325,309,50,3
1326,1326,310,55,1
1327,1327,310,47,2
1328,1328,310,50,3
1329,1329,311,55,1
1330,1330,311,47,2
1331,1331,311,74,3
1332,1332,312,55,1
1333,1333,312,47,2
1334,1334,312,74,3
1335,1335,313,55,1
1336,1336,313,47,2
1337,1337,313,50,3
1338,1338,314,75,1
1339,1339,315,75,1
1340,1340,316,75,1
1341,1341,317,68,1
1342,1342,317,69,2
1343,1343,317,47,3
1344,1344,317,57,4
1345,1345,318,58,1
1346,1346,319,68,1
1347,1347,319,69,2
1348,1348,319,47,3
1349,1349,319,74,4
1350,1350,320,69,1
1351,1351,320,68,2
1352,1352,320,47,3
1353,1353,320,72,4
1354,1354,321,104,1
1355,1355,322,57,1
1356,1356,322,58,2
1357,1357,323,57,1
1358,1358,323,58,2
1359,1359,324,104,1
1360,1360,325,55,1
1361,1361,325,47,2
1362,1362,325,105,3
1363,1363,326,55,1
1364,1364,326,47,2
1365,1365,326,105,3
1366,1366,327,55,1
1367,1367,327,47,2
1368,1368,327,105,3
1369,1369,328,104,1
1370,1370,329,75,1
1371,1371,330,75,1
1372,1372,331,75,1
1373,1373,332,75,1
1374,1374,333,75,1
1375,1375,334,75,1
1376,1376,335,75,1
1377,1377,336,75,1
1378,1378,337,57,1
1379,1379,337,58,2
1380,1380,338,57,1
1381,1381,338,58,2
1382,1382,339,57,1
1383,1383,339,58,2
1384,1384,340,57,1
1385,1385,340,58,2
1386,1386,341,57,1
1387,1387,341,58,2
1388,1388,342,57,1
1389,1389,342,58,2
1390,1390,343,75,1
1391,1391,344,57,1
1392,1392,344,58,2
1393,1393,345,57,1
1394,1394,345,88,2
1395,1395,346,57,1
1396,1396,346,88,2
1397,1397,347,57,1
1398,1398,347,88,2
1399,1399,348,57,1
1400,1400,348,88,2
1401,1401,349,57,1
1402,1402,349,88,2
1403,1403,350,57,1
1404,1404,350,88,2
1405,1405,351,68,1
1406,1406,351,69,2
1407,1407,351,47,3
1408,1408,351,57,4
1409,1409,352,68,1
1410,1410,352,69,2
