id,propertyTaskProcedure_Id,propertyTask_Id,procedures_Id,sequence_Order
1411,1411,352,47,3
1412,1412,352,57,4
1413,1413,353,68,1
1414,1414,353,69,2
1415,1415,353,47,3
1416,1416,353,57,4
1417,1417,354,68,1
1418,1418,354,69,2
1419,1419,354,47,3
1420,1420,354,57,4
1421,1421,355,68,1
1422,1422,355,69,2
1423,1423,355,47,3
1424,1424,355,57,4
1425,1425,356,68,1
1426,1426,356,69,2
1427,1427,356,47,3
1428,1428,356,57,4
1429,1429,357,57,1
1430,1430,357,58,2
1431,1431,358,57,1
1432,1432,358,58,2
1433,1433,359,68,1
1434,1434,359,69,2
1435,1435,359,47,3
1436,1436,359,72,4
1437,1437,360,68,1
1438,1438,360,69,2
1439,1439,360,47,3
1440,1440,360,72,4
1441,1441,361,75,1
1442,1442,362,75,1
1443,1443,363,75,1
1444,1444,364,69,1
1445,1445,364,47,2
1446,1446,365,69,1
1447,1447,365,47,2
1448,1448,366,69,1
1449,1449,366,47,2
1450,1450,367,69,1
1451,1451,367,47,2
1452,1452,367,101,3
1453,1453,368,69,1
1454,1454,368,47,2
1455,1455,368,101,3
1456,1456,369,69,1
1457,1457,369,47,2
1458,1458,369,101,3
1459,1459,370,75,1
1460,1460,371,57,1
1461,1461,371,58,2
1462,1462,372,57,1
1463,1463,372,58,2
1464,1464,373,58,1
1465,1465,374,58,1
1466,1466,375,75,1
1467,1467,376,57,1
1468,1468,376,58,2
1469,1469,377,57,1
1470,1470,377,58,2
1471,1471,378,57,1
1472,1472,378,58,2
1473,1473,379,57,1
1474,1474,379,58,2
1475,1475,380,58,1
1476,1476,381,75,1
1477,1477,382,57,1
1478,1478,382,58,2
1479,1479,383,57,1
1480,1480,383,58,2
1481,1481,384,58,1
1482,1482,385,75,1
1483,1483,386,58,1
1484,1484,387,68,1
1485,1485,387,69,2
1486,1486,387,47,3
1487,1487,387,81,4
1488,1488,387,79,5
1489,1489,387,81,6
1490,1490,388,68,1
1491,1491,388,69,2
1492,1492,388,47,3
1493,1493,388,67,4
1494,1494,389,88,1
1495,1495,390,57,1
1496,1496,390,88,2
1497,1497,391,68,1
1498,1498,391,69,2
1499,1499,391,47,3
1500,1500,391,74,4
1501,1501,392,68,1
1502,1502,392,69,2
1503,1503,392,47,3
1504,1504,392,78,4
1505,1505,393,55,1
1506,1506,393,47,2
1507,1507,393,85,3
1508,1508,394,76,1
1509,1509,395,55,1
1510,1510,395,47,2
1511,1511,395,56,3
1512,1512,396,55,1
1513,1513,396,47,2
1514,1514,396,50,3
1515,1515,397,58,1
1516,1516,398,57,1
1517,1517,398,58,2
1518,1518,400,68,1
1519,1519,400,69,2
1520,1520,400,47,3
1521,1521,400,81,4
1522,1522,400,79,5
1523,1523,400,81,6
1524,1524,401,68,1
1525,1525,401,69,2
1526,1526,401,47,3
1527,1527,401,67,4
1528,1528,402,88,1
1529,1529,403,57,1
1530,1530,403,88,2
1531,1531,404,68,1
1532,1532,404,69,2
1533,1533,404,47,3
1534,1534,404,78,4
1535,1535,405,76,1
1536,1536,406,57,1
1537,1537,406,58,2
1538,1538,407,58,1
1539,1539,408,59,1
1540,1540,409,58,1
1541,1541,410,58,1
1542,1542,411,55,1
1543,1543,411,47,2
1544,1544,411,50,3
1545,1545,412,55,1
1546,1546,412,47,2
1547,1547,412,50,3
1548,1548,413,55,1
1549,1549,413,47,2
1550,1550,413,50,3
1551,1551,414,55,1
1552,1552,414,47,2
1553,1553,414,50,3
1554,1554,415,55,1
1555,1555,415,47,2
1556,1556,415,50,3
1557,1557,416,55,1
1558,1558,416,47,2
1559,1559,416,50,3
1560,1560,417,55,1
1561,1561,417,47,2
1562,1562,417,50,3
1563,1563,418,55,1
1564,1564,418,47,2
1565,1565,418,50,3
1566,1566,419,58,1
1567,1567,420,58,1
1568,1568,421,58,1
1569,1569,423,58,1
1570,1570,424,58,1
1571,1571,425,58,1
1572,1572,426,58,1
1573,1573,427,55,1
1574,1574,427,47,2
1575,1575,427,50,3
1576,1576,428,55,1
1577,1577,428,47,2
1578,1578,428,50,3
1579,1579,429,55,1
1580,1580,429,47,2
1581,1581,429,50,3
1582,1582,430,58,1
1583,1583,431,58,1
1584,1584,432,55,1
1586,1586,432,47,2
1585,1585,432,50,3
1587,1587,433,55,1
1588,1588,433,47,2
1589,1589,433,50,3
1590,1590,434,55,1
1591,1591,434,47,2
1592,1592,434,50,3
1593,1593,435,55,1
1594,1594,435,47,2
1595,1595,435,50,3
1596,1596,436,55,1
1597,1597,436,47,2
1598,1598,436,50,3
1599,1599,437,55,1
1600,1600,437,47,2
1601,1601,437,48,3
1602,1602,438,55,1
1603,1603,438,47,2
1604,1604,438,48,3
1605,1605,439,68,1
1606,1606,439,69,2
1607,1607,439,47,3
1608,1608,439,68,4
1609,1609,439,105,5
1610,1610,440,68,1
1611,1611,440,69,2
1612,1612,440,47,3
1613,1613,440,68,4
1614,1614,440,105,5
1615,1615,441,68,1
1616,1616,441,69,2
1617,1617,441,47,3
1618,1618,441,68,4
1619,1619,441,105,5
1620,1620,442,68,1
1621,1621,442,69,2
1622,1622,442,47,3
1623,1623,442,68,4
1624,1624,442,105,5
1625,1625,443,68,1
1626,1626,443,69,2
1627,1627,443,47,3
1628,1628,443,68,4
1629,1629,443,105,5
1630,1630,444,68,1
1631,1631,444,69,2
1632,1632,444,47,3
1633,1633,444,68,4
1634,1634,444,105,5
1635,1635,445,52,1
1636,1636,445,47,2
1637,1637,445,64,3
1638,1638,446,68,1
1639,1639,446,69,2
1640,1640,446,47,3
1641,1641,446,67,4
1642,1642,447,68,1
1643,1643,447,69,2
1644,1644,447,47,3
1645,1645,447,74,4
1646,1646,448,68,1
1647,1647,448,69,2
1648,1648,448,47,3
1649,1649,448,74,4
1650,1650,449,68,1
1651,1651,449,69,2
1652,1652,449,47,3
1653,1653,449,74,4
1654,1654,450,69,1
1655,1655,450,68,2
1656,1656,450,47,3
1657,1657,450,72,4
1658,1658,451,68,1
1659,1659,451,69,2
1660,1660,451,47,3
1661,1661,451,78,4
1662,1662,452,76,1
1663,1663,453,57,1
1664,1664,453,58,2
1665,1665,454,58,1
1666,1666,455,59,1
1670,1670,456,68,1
1669,1669,456,69,2
1668,1668,456,47,3
1667,1667,456,67,4
1671,1671,457,88,1
1672,1672,458,57,1
1673,1673,458,88,2
1674,1674,459,68,1
1675,1675,459,69,2
1676,1676,459,47,3
1677,1677,459,74,4
1678,1678,460,69,1
1679,1679,460,68,2
1680,1680,460,47,3
1681,1681,460,72,4
1682,1682,461,68,1
1683,1683,461,69,2
1684,1684,461,47,3
1685,1685,461,78,4
1686,1686,462,76,1
1687,1687,463,57,1
1688,1688,463,58,2
1689,1689,464,58,1
1690,1690,465,59,1
1691,1691,466,88,1
1692,1692,467,57,1
1693,1693,467,88,2
1694,1694,468,58,1
1695,1695,469,57,1
1696,1696,469,58,2
1697,1697,470,88,1
1698,1698,471,57,1
1699,1699,471,88,2
1700,1700,472,58,1
1701,1701,473,57,1
1702,1702,473,58,2
1703,1703,474,68,1
1704,1704,474,69,2
1705,1705,474,47,3
1706,1706,474,74,4
1707,1707,475,55,1
1708,1708,475,47,2
1709,1709,475,50,3
1710,1710,476,55,1
1711,1711,476,47,2
1712,1712,476,56,3
1713,1713,477,55,1
1714,1714,477,47,2
1715,1715,477,56,3
1716,1716,478,55,1
1717,1717,478,47,2
1718,1718,478,77,3
1719,1719,479,104,1
1720,1720,480,68,1
1721,1721,480,69,2
1722,1722,480,47,3
1723,1723,480,72,4
1724,1724,481,58,1
1725,1725,482,69,1
1726,1726,482,47,2
1727,1727,482,101,3
1728,1728,483,55,1
1729,1729,483,47,2
1730,1730,483,103,3
1731,1731,484,58,1
1732,1732,485,58,1
1733,1733,486,58,1
1734,1734,487,58,1
1735,1735,488,58,1
1736,1736,489,58,1
1737,1737,490,58,1
1738,1738,491,55,1
1739,1739,491,47,2
1740,1740,491,50,3
1741,1741,492,55,1
1742,1742,492,47,2
1743,1743,492,50,3
1744,1744,493,55,1
1745,1745,493,47,2
1746,1746,493,50,3
1747,1747,494,55,1
1748,1748,494,47,2
1749,1749,494,50,3
1750,1750,495,55,1
1751,1751,495,47,2
1752,1752,495,50,3
1753,1753,496,55,1
1754,1754,496,47,2
1755,1755,496,50,3
1756,1756,497,58,1
1757,1757,498,58,1
1758,1758,499,69,1
1759,1759,499,107,2
1760,1760,500,69,1
1761,1761,500,107,2
1762,1762,501,69,1
1763,1763,501,107,2
1764,1764,502,69,1
1765,1765,502,107,2
1766,1766,503,69,1
1767,1767,503,107,2
1768,1768,504,69,1
1769,1769,504,107,2
1770,1770,505,69,1
1771,1771,505,107,2
1772,1772,506,69,1
1773,1773,506,107,2
1774,1774,507,69,1
1775,1775,507,107,2
1776,1776,508,69,1
1777,1777,508,107,2
1778,1778,509,58,1
1779,1779,510,55,1
1781,1781,510,47,2
1780,1780,510,50,3
1782,1782,511,55,1
1783,1783,511,47,2
1784,1784,511,50,3
1785,1785,512,58,1
1786,1786,513,58,1
1787,1787,514,69,1
1788,1788,514,107,2
1789,1789,515,55,1
1790,1790,515,47,2
1791,1791,515,50,3
1792,1792,516,55,1
1793,1793,516,47,2
1794,1794,516,103,3
1795,1795,517,104,1
1796,1796,518,58,1
1797,1797,519,58,1
1798,1798,520,58,1
1799,1799,521,58,1
1800,1800,522,58,1
1801,1801,523,58,1
1802,1802,524,55,1
1803,1803,524,47,2
1804,1804,524,48,3
1805,1805,525,55,1
1806,1806,525,47,2
1807,1807,525,48,3
1810,1810,526,55,1
1808,1808,526,47,2
1809,1809,526,48,3
1811,1811,527,55,1
1812,1812,527,47,2
1813,1813,527,48,3
1814,1814,528,55,1
1815,1815,528,47,2
1816,1816,528,48,3
1817,1817,529,58,1
1818,1818,530,58,1
1819,1819,531,58,1
1820,1820,532,55,1
1821,1821,532,47,2
1822,1822,532,50,3
1823,1823,533,55,1
1824,1824,533,47,2
1825,1825,533,50,3
1826,1826,534,55,1
1827,1827,534,47,2
1828,1828,534,50,3
1829,1829,535,58,1
1830,1830,536,55,1
1831,1831,536,47,2
1832,1832,536,50,3
1833,1833,537,58,1
1834,1834,538,55,1
1835,1835,538,47,2
1836,1836,538,50,3
1837,1837,539,55,1
1838,1838,539,47,2
1839,1839,539,50,3
1840,1840,540,55,1
1841,1841,540,47,2
1842,1842,540,50,3
1843,1843,541,55,1
1844,1844,541,47,2
1845,1845,541,50,3
1846,1846,542,58,1
1847,1847,543,58,1
1848,1848,544,55,1
1849,1849,544,47,2
1850,1850,544,56,3
1851,1851,545,58,1
1852,1852,546,58,1
1853,1853,547,58,1
1854,1854,548,58,1
1855,1855,549,58,1
1856,1856,550,58,1
1857,1857,551,58,1
1858,1858,552,58,1
1859,1859,553,58,1
1860,1860,554,58,1
1861,1861,555,58,1
1862,1862,556,55,1
1863,1863,556,47,2
1864,1864,556,50,3
1865,1865,557,52,1
1866,1866,557,47,2
1867,1867,557,82,3
1868,1868,558,59,1
1869,1869,559,55,1
1870,1870,559,47,2
1871,1871,559,50,3
1872,1872,560,55,1
1873,1873,560,47,2
1874,1874,560,50,3
1875,1875,561,55,1
1876,1876,561,47,2
1877,1877,561,48,3
1878,1878,562,55,1
1879,1879,562,47,2
1880,1880,562,48,3
1881,1881,563,55,1
1882,1882,563,47,2
1883,1883,563,48,3
1884,1884,564,55,1
1885,1885,564,47,2
1886,1886,564,48,3
1887,1887,565,55,1
1888,1888,565,47,2
1889,1889,565,103,3
1890,1890,566,58,1
1891,1891,567,55,1
1892,1892,567,47,2
1893,1893,567,50,3
1894,1894,568,55,1
1895,1895,568,47,2
1896,1896,568,50,3
1897,1897,569,55,1
1898,1898,569,47,2
1899,1899,569,103,3
1900,1900,570,58,1
1901,1901,571,55,1
1902,1902,571,47,2
1903,1903,571,50,3
1904,1904,572,55,1
1905,1905,572,47,2
1906,1906,572,103,3
1907,1907,573,58,1
1908,1908,574,55,1
1909,1909,574,47,2
1910,1910,574,50,3
1911,1911,575,55,1
1912,1912,575,47,2
1913,1913,575,103,3
1914,1914,576,58,1
1915,1915,577,55,1
1916,1916,577,47,2
1917,1917,577,50,3
1918,1918,578,55,1
1919,1919,578,47,2
1920,1920,578,103,3
1921,1921,579,58,1
1922,1922,580,55,1
1923,1923,580,47,2
1924,1924,580,85,3
1925,1925,581,55,1
1926,1926,581,47,2
1927,1927,581,85,3
1928,1928,582,55,1
1929,1929,582,47,2
1930,1930,582,85,3
1931,1931,583,55,1
1932,1932,583,47,2
1933,1933,583,85,3
1934,1934,584,55,1
1935,1935,584,47,2
1936,1936,584,85,3
1937,1937,585,58,1
1938,1938,586,58,1
1939,1939,587,58,1
1940,1940,588,58,1
1941,1941,589,58,1
1942,1942,590,58,1
1943,1943,591,58,1
1944,1944,592,58,1
1945,1945,593,58,1
1946,1946,594,58,1
1947,1947,595,58,1
1948,1948,596,58,1
1949,1949,597,58,1
1950,1950,598,58,1
1951,1951,599,83,1
1952,1952,600,58,1
1953,1953,601,49,1
1954,1954,601,47,2
1955,1955,601,74,3
1956,1956,602,55,1
1957,1957,602,47,2
1958,1958,602,85,3
1959,1959,603,55,1
1960,1960,603,47,2
1961,1961,603,50,3
1962,1962,604,55,1
1963,1963,604,47,2
1964,1964,604,103,3
1965,1965,605,55,1
1966,1966,605,47,2
1967,1967,605,48,3
1968,1968,606,55,1
1969,1969,606,47,2
1970,1970,606,48,3
1971,1971,607,100,1
1972,1972,607,47,2
1973,1973,607,63,3
1974,1974,608,100,1
1975,1975,608,47,2
1976,1976,608,63,3
1977,1977,609,58,1
1978,1978,610,68,1
1979,1979,610,69,2
1980,1980,610,47,3
1981,1981,610,68,4
1982,1982,610,105,5
1983,1983,611,68,1
1984,1984,611,69,2
1985,1985,611,47,3
1986,1986,611,68,4
1987,1987,611,105,5
1988,1988,612,58,1
1989,1989,613,58,1
1990,1990,614,58,1
1991,1991,615,58,1
1992,1992,616,58,1
1993,1993,617,58,1
1994,1994,618,58,1
1995,1995,619,58,1
1996,1996,620,58,1
1997,1997,621,58,1
1998,1998,622,68,1
1999,1999,622,69,2
2000,2000,622,47,3
2001,2001,622,67,4
2002,2002,623,68,1
2003,2003,623,69,2
2004,2004,623,47,3
2005,2005,623,72,4
2006,2006,624,68,1
2007,2007,624,69,2
2008,2008,624,47,3
2009,2009,624,72,4
2010,2010,625,68,1
2011,2011,625,69,2
2012,2012,625,47,3
2013,2013,625,72,4
2014,2014,626,68,1
2015,2015,626,69,2
2016,2016,626,47,3
2017,2017,626,72,4
2018,2018,627,68,1
2019,2019,627,69,2
2020,2020,627,47,3
2021,2021,627,72,4
2022,2022,628,68,1
2023,2023,628,69,2
2024,2024,628,47,3
2025,2025,628,72,4
2026,2026,629,68,1
2027,2027,629,69,2
2028,2028,629,47,3
2029,2029,629,72,4
2030,2030,630,68,1
2031,2031,630,69,2
2032,2032,630,47,3
2033,2033,630,72,4
2034,2034,631,68,1
2035,2035,631,69,2
2036,2036,631,47,3
2037,2037,631,72,4
2038,2038,632,68,1
2039,2039,632,69,2
2040,2040,632,47,3
2041,2041,632,72,4
2042,2042,633,68,1
2043,2043,633,69,2
2044,2044,633,47,3
2045,2045,633,74,4
2046,2046,634,68,1
2047,2047,634,69,2
2048,2048,634,47,3
2049,2049,634,74,4
2050,2050,635,68,1
2051,2051,635,69,2
2052,2052,635,47,3
2053,2053,635,74,4
2054,2054,636,68,1
2055,2055,636,69,2
2056,2056,636,47,3
2057,2057,636,74,4
2058,2058,637,68,1
2059,2059,637,69,2
2060,2060,637,47,3
2061,2061,637,74,4
2062,2062,638,68,1
2063,2063,638,69,2
2064,2064,638,47,3
2065,2065,638,74,4
2066,2066,639,68,1
2067,2067,639,69,2
2068,2068,639,47,3
2069,2069,639,74,4
2070,2070,640,68,1
2071,2071,640,69,2
2072,2072,640,47,3
2073,2073,640,74,4
2074,2074,641,58,1
2075,2075,642,58,1
2076,2076,643,58,1
2077,2077,644,58,1
2078,2078,645,58,1
2079,2079,646,55,1
2080,2080,646,47,2
2081,2081,646,50,3
2082,2082,647,58,1
2083,2083,648,58,1
2084,2084,649,58,1
2085,2085,650,58,1
2086,2086,651,55,1
2087,2087,651,47,2
2088,2088,651,85,3
2089,2089,652,55,1
2090,2090,652,47,2
2091,2091,652,50,3
2092,2092,653,55,1
2093,2093,653,47,2
2094,2094,653,77,3
2095,2095,654,55,1
2096,2096,654,47,2
2097,2097,654,77,3
2098,2098,655,55,1
2099,2099,655,47,2
2100,2100,655,85,3
2101,2101,656,55,1
2102,2102,656,47,2
2103,2103,656,77,3
2104,2104,657,55,1
2105,2105,657,47,2
2106,2106,657,77,3
2107,2107,658,55,1
2108,2108,658,47,2
2109,2109,658,50,3
2110,2110,659,55,1
2111,2111,659,47,2
2112,2112,659,103,3
2113,2113,660,58,1
2114,2114,661,57,1
2115,2115,661,58,2
2116,2116,662,57,1
2117,2117,662,58,2
2118,2118,663,57,1
2119,2119,663,58,2
2120,2120,664,68,1
2121,2121,664,69,2
2122,2122,664,47,3
2123,2123,664,78,4
2124,2124,665,58,1
2127,2127,666,55,1
2125,2125,666,47,2
2126,2126,666,50,3
2128,2128,667,55,1
2129,2129,667,47,2
2130,2130,667,50,3
2131,2131,668,55,1
2132,2132,668,47,2
2133,2133,668,48,3
2134,2134,669,55,1
2135,2135,669,47,2
2136,2136,669,48,3
2137,2137,670,55,1